sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg_all,silhouette,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
2842,PAT_6953,IAD6,IAD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IAD6_TN.npy,0,-0.11779229,,,,,,,,,,,,
2843,PAT_6953,IAD7,IAD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IAD7_TN.npy,1,0.098511055,,,,,,,,,,,,
2844,PAT_6953,IAD8,IAD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IAD8_TN.npy,0,-0.0964589,,,,,,,,,,,,
2845,PAT_6953,IAD9,IAD9,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IAD9_TN.npy,3,-0.047835328,,,,,,,,,,,,
2846,PAT_6953,IMD1,IMD1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD1_TN.npy,1,0.07424715,,,,,,,,,,,,
2847,PAT_6953,IMD10,IMD10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD10_TN.npy,0,0.012647233,,,,,,,,,,,,
2848,PAT_6953,IMD11,IMD11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD11_TN.npy,1,0.048836187,,,,,,,,,,,,
2849,PAT_6953,IMD12,IMD12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD12_TN.npy,1,0.06829086,,,,,,,,,,,,
2850,PAT_6953,IMD13,IMD13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD13_TN.npy,1,0.091716796,,,,,,,,,,,,
2851,PAT_6953,IMD14,IMD14,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD14_TN.npy,1,0.13054399,,,,,,,,,,,,
2852,PAT_6953,IMD15,IMD15,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD15_TN.npy,1,0.13637829,,,,,,,,,,,,
2853,PAT_6953,IMD2,IMD2,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD2_TN.npy,1,0.08557708,,,,,,,,,,,,
2854,PAT_6953,IMD3,IMD3,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD3_TN.npy,1,-0.06129148,,,,,,,,,,,,
2855,PAT_6953,IMD4,IMD4,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD4_TN.npy,2,0.20401154,,,,,,,,,,,,
2856,PAT_6953,IMD5,IMD5,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD5_TN.npy,2,0.11482969,,,,,,,,,,,,
2857,PAT_6953,IMD6,IMD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD6_TN.npy,0,-0.09410802,,,,,,,,,,,,
2858,PAT_6953,IMD7,IMD7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD7_TN.npy,0,0.028431104,,,,,,,,,,,,
2859,PAT_6953,IMD8,IMD8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD8_TN.npy,0,0.10145576,,,,,,,,,,,,
2860,PAT_6953,IMD9,IMD9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IMD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IMD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IMD9_TN.npy,0,0.11759894,,,,,,,,,,,,
2861,PAT_6953,IPD1,IPD1,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IPD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IPD1_TN.npy,1,-0.078237385,,,,,,,,,,,,
2862,PAT_6953,IPD10,IPD10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IPD10_TN.npy,0,0.20578547,,,,,,,,,,,,
2863,PAT_6953,IPD11,IPD11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IPD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IPD11_TN.npy,0,0.08290815,,,,,,,,,,,,
2864,PAT_6953,IPD12,IPD12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_IPD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_IPD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_IPD12_TN.npy,1,0.037321657,,,,,,,,,,,,
