sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette
797,PAT_3066,PPG3,PPG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_PPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_PPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_PPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_PPG3_TN.npy,21,0.032037016
798,PAT_3066,PPG4,PPG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_PPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_PPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_PPG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_PPG4_TN.npy,21,0.05632924
799,PAT_3066,STG3,STG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG3_TN.npy,7,0.11167065
800,PAT_3066,STG4,STG4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG4_TN.npy,7,0.08087157
801,PAT_3066,STG5,STG5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG5_TN.npy,7,0.04882392
802,PAT_3066,STG6,STG6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG6_TN.npy,7,0.08507736
803,PAT_3066,STG7,STG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG7_TN.npy,7,0.16580185
804,PAT_3066,STG8,STG8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\audio\PAT_3066_audio_WM_ERSP_STG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\picture\PAT_3066_picture_WM_ERSP_STG8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3066\LM\ERSP_matrix\reading\PAT_3066_reading_WM_ERSP_STG8_TN.npy,7,0.108101435
805,PAT_3390,AG10,AG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_AG10_TN.npy,3,0.018792445
806,PAT_3390,AG9,AG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_AG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_AG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_AG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_AG9_TN.npy,3,-0.0036005361
807,PAT_3390,CPG10,CPG10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG10_TN.npy,12,-0.016619096
808,PAT_3390,CPG11,CPG11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG11_TN.npy,9,-0.038444437
809,PAT_3390,CPG12,CPG12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG12_TN.npy,9,-0.0327721
810,PAT_3390,CPG13,CPG13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG13_TN.npy,9,-0.015738983
811,PAT_3390,CPG14,CPG14,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG14_TN.npy,8,0.053398065
812,PAT_3390,CPG15,CPG15,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG15_TN.npy,8,0.061457045
813,PAT_3390,CPG7,CPG7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG7_TN.npy,12,-0.030694744
814,PAT_3390,CPG9,CPG9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_CPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_CPG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_CPG9_TN.npy,12,-0.008189066
815,PAT_3390,HAG9,HAG9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_HAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_HAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_HAG9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_HAG9_TN.npy,3,-0.03732849
816,PAT_3390,PHG12,PHG12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_PHG12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_PHG12_TN.npy,8,0.03835712
817,PAT_3390,TOL2,TOL2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TOL2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TOL2_TN.npy,8,0.06349585
818,PAT_3390,TPG1,TPG1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG1_TN.npy,12,0.015683247
819,PAT_3390,TPG2,TPG2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG2_TN.npy,12,0.041206896
820,PAT_3390,TPG3,TPG3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\audio\PAT_3390_audio_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\picture\PAT_3390_picture_WM_ERSP_TPG3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3390\LM\ERSP_matrix\reading\PAT_3390_reading_WM_ERSP_TPG3_TN.npy,3,-0.01962498
