patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_hierarchical_hg,silhouette,cluster_hierarchical_hg_ranked
PAT_3415,audio,LM,IMG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG1_TN.npy,0.054470284237726,0.0017312661498708,True,882,4,0.15386209,4
PAT_3415,audio,LM,IMG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG2_TN.npy,0.0529457364341085,0.0012403100775193,True,883,4,0.1565471,4
PAT_3415,audio,LM,IMG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG3_TN.npy,0.051188630490956,0.0010852713178294,True,884,4,0.1391291,4
PAT_3415,audio,LM,IMG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG4_TN.npy,0.0509302325581395,0.0017312661498708,True,885,4,0.14186718,4
PAT_3415,audio,LM,IMG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG5_TN.npy,0.0534366925064599,0.0010594315245478,True,886,4,0.14229967,4
PAT_3415,audio,LM,IMG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG6_TN.npy,0.0650387596899224,0.0048320413436692,True,887,4,0.077461414,4
PAT_3415,audio,LM,IMG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG7_TN.npy,0.057157622739018,0.0013436692506459,True,888,4,0.087342754,4
PAT_3415,audio,LM,IMG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IMG9_TN.npy,0.0516537467700258,0.0053746770025839,True,889,4,0.13376701,4
PAT_3415,audio,LM,IPG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG11_TN.npy,0.0687596899224806,0.0005426356589147,True,890,4,0.13036421,4
PAT_3415,audio,LM,IPG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG14_TN.npy,0.067829457364341,0.0004134366925064,True,891,4,0.10794642,4
PAT_3415,audio,LM,IPG16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG16_TN.npy,0.0658397932816537,0.0005684754521963,True,892,4,0.12825903,4
PAT_3415,audio,LM,IPG17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG17_TN.npy,0.0712919896640826,0.0005426356589147,True,893,4,0.124535084,4
PAT_3415,audio,LM,IPG18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG18_TN.npy,0.0659948320413436,0.0004392764857881,True,894,4,0.13105352,4
PAT_3415,audio,LM,IPG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG1_TN.npy,0.0629715762273901,0.0008785529715762,True,895,4,0.13483202,4
PAT_3415,audio,LM,IPG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG2_TN.npy,0.0580620155038759,0.0006201550387596,True,896,4,0.13469869,4
PAT_3415,audio,LM,IPG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG3_TN.npy,0.0613695090439276,0.0006459948320413,True,897,4,0.138912,4
PAT_3415,audio,LM,IPG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG4_TN.npy,0.063875968992248,0.0003100775193798,True,898,4,0.13135773,4
PAT_3415,audio,LM,IPG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG5_TN.npy,0.0627906976744186,0.0008268733850129,True,899,4,0.12549058,4
PAT_3415,audio,LM,IPG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG6_TN.npy,0.0689922480620155,0.0003100775193798,True,900,4,0.11990359,4
PAT_3415,audio,LM,IPG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG7_TN.npy,0.0636692506459948,0.000516795865633,True,901,4,0.116348736,4
PAT_3415,audio,LM,IPG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG8_TN.npy,0.0694315245478036,0.0004392764857881,True,902,4,0.1138323,4
PAT_3415,audio,LM,IPG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_IPG9_TN.npy,0.0738242894056847,0.0006459948320413,True,903,4,0.1245666,4
PAT_3415,audio,LM,OI1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI1_TN.npy,0.1168733850129199,0.0007751937984496,True,904,4,-0.18897426,4
PAT_3415,audio,LM,OI2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI2_TN.npy,0.0226873385012919,0.0127648578811369,True,905,0,0.40715867,0
PAT_3415,audio,LM,OI3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI3_TN.npy,0.0539276485788113,0.0020671834625322,True,906,4,0.003775626,4
PAT_3415,audio,LM,OI4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI4_TN.npy,0.0812919896640826,0.0013436692506459,True,907,1,0.13632552,1
PAT_3415,audio,LM,OI5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI5_TN.npy,0.0670801033591731,0.0030232558139534,True,908,1,-0.047061194,1
PAT_3415,audio,LM,OI6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OI6_TN.npy,0.0421188630490956,0.0016279069767441,True,909,4,0.05373126,4
PAT_3415,audio,LM,OS1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS1_TN.npy,0.2260206718346253,5.167958656330749e-05,True,910,2,0.22427024,2
PAT_3415,audio,LM,OS2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS2_TN.npy,0.1042894056847545,0.0016279069767441,True,911,1,0.17791282,1
PAT_3415,audio,LM,OS3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS3_TN.npy,0.0614728682170542,0.0056330749354005,True,912,1,0.028335229,1
PAT_3415,audio,LM,OS4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS4_TN.npy,0.0389405684754521,0.001266149870801,True,913,4,-0.16736017,4
PAT_3415,audio,LM,OS5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS5_TN.npy,0.0339018087855297,0.0029715762273901,True,914,4,0.013058219,4
PAT_3415,audio,LM,OS6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_OS6_TN.npy,0.0359948320413436,0.0019638242894056,True,915,4,-0.022388441,4
PAT_3415,audio,LM,TA1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA1_TN.npy,0.0462790697674418,0.0047028423772609,True,916,4,0.036410604,4
PAT_3415,audio,LM,TA2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA2_TN.npy,0.0516795865633074,0.0067183462532299,True,917,4,0.19713192,4
PAT_3415,audio,LM,TA3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA3_TN.npy,0.0529974160206718,0.0026614987080103,True,918,4,0.16935568,4
PAT_3415,audio,LM,TA4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA4_TN.npy,0.0536692506459948,0.0045736434108527,True,919,4,0.17769313,4
PAT_3415,audio,LM,TA5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA5_TN.npy,0.0535142118863049,0.0091472868217054,True,920,4,0.15197314,4
PAT_3415,audio,LM,TA6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TA6_TN.npy,0.0526356589147286,0.0137726098191214,True,921,4,0.12461715,4
PAT_3415,audio,LM,TM1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM1_TN.npy,0.0472868217054263,0.0042377260981912,True,922,4,0.086585216,4
PAT_3415,audio,LM,TM2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM2_TN.npy,0.0509302325581395,0.0049095607235142,True,923,4,-0.02835095,4
PAT_3415,audio,LM,TM3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM3_TN.npy,0.0589922480620155,0.0026873385012919,True,924,4,0.10208794,4
PAT_3415,audio,LM,TM4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM4_TN.npy,0.0496640826873385,0.0017312661498708,True,925,4,0.00233054,4
PAT_3415,audio,LM,TM5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM5_TN.npy,0.0386046511627906,0.0013695090439276,True,926,4,0.032078855,4
PAT_3415,audio,LM,TM6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TM6_TN.npy,0.0562015503875969,0.0087080103359173,True,927,4,0.17119014,4
PAT_3415,audio,LM,TP1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP1_TN.npy,0.0604909560723514,0.0009302325581395,True,928,4,-0.11774507,4
PAT_3415,audio,LM,TP2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP2_TN.npy,0.0645994832041343,0.0019896640826873,True,929,4,-0.11842236,4
PAT_3415,audio,LM,TP3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP3_TN.npy,0.0504651162790697,0.0027390180878552,True,930,4,0.1361648,4
PAT_3415,audio,LM,TP4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP4_TN.npy,0.0515762273901808,0.0026873385012919,True,931,4,0.13380931,4
PAT_3415,audio,LM,TP5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP5_TN.npy,0.0487080103359173,0.0022997416020671,True,932,4,0.15190263,4
PAT_3415,audio,LM,TP6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\audio\PAT_3415_audio_WM_ERSP_TP6_TN.npy,0.0502325581395348,0.0027906976744186,True,933,4,0.073780514,4
PAT_3415,picture,LM,GA1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA1_TN.npy,0.0302842377260981,0.0018346253229974,True,934,4,0.031928845,4
PAT_3415,picture,LM,GA2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA2_TN.npy,0.0288372093023255,0.0023514211886304,True,935,4,-0.080351576,4
PAT_3415,picture,LM,GA3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA3_TN.npy,0.0350129198966408,0.0022480620155038,True,936,4,0.06348966,4
PAT_3415,picture,LM,GA4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA4_TN.npy,0.0299483204134366,0.0013695090439276,True,937,3,0.024406897,3
PAT_3415,picture,LM,GA5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA5_TN.npy,0.0301291989664082,0.0016537467700258,True,938,4,0.024229852,4
PAT_3415,picture,LM,GA6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA6_TN.npy,0.0451679586563307,0.0023514211886304,True,939,4,0.06013303,4
PAT_3415,picture,LM,GA7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA7_TN.npy,0.0531782945736434,0.0017571059431524,True,940,4,0.014529354,4
PAT_3415,picture,LM,GA8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GA8_TN.npy,0.0303617571059431,0.0012403100775193,True,941,4,-0.10470668,4
PAT_3415,picture,LM,GB1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB1_TN.npy,0.0220155038759689,0.001860465116279,True,942,4,-0.03203313,4
PAT_3415,picture,LM,GB2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB2_TN.npy,0.0348062015503876,0.0031266149870801,True,943,3,0.16890126,3
PAT_3415,picture,LM,GB3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB3_TN.npy,0.1400258397932816,0.0004909560723514,True,944,4,-0.20318593,4
PAT_3415,picture,LM,GB4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB4_TN.npy,0.0803359173126615,0.0007751937984496,True,945,4,0.19908243,4
PAT_3415,picture,LM,GB5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB5_TN.npy,0.0224289405684754,0.0027648578811369,True,946,4,-0.0012521495,4
PAT_3415,picture,LM,GB6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB6_TN.npy,0.0282945736434108,0.0041860465116279,True,947,4,-0.034937598,4
PAT_3415,picture,LM,GB7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB7_TN.npy,0.0220930232558139,0.0027131782945736,True,948,0,-0.050131526,0
PAT_3415,picture,LM,GB8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB8_TN.npy,0.0309819121447028,0.0021963824289405,True,949,4,0.081840925,4
PAT_3415,picture,LM,GC1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC1_TN.npy,0.0245736434108527,0.0019121447028423,True,950,4,-0.20811352,4
PAT_3415,picture,LM,GC2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC2_TN.npy,0.0217054263565891,0.0043152454780361,True,951,3,0.28248975,3
PAT_3415,picture,LM,GC3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC3_TN.npy,0.0298191214470284,0.0023514211886304,True,952,4,0.09935388,4
PAT_3415,picture,LM,GC4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC4_TN.npy,0.0295865633074935,0.0028682170542635,True,953,4,0.04952327,4
PAT_3415,picture,LM,GC5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC5_TN.npy,0.031937984496124,0.0052454780361757,True,954,3,0.06216667,3
PAT_3415,picture,LM,GC6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC6_TN.npy,0.0256330749354005,0.0106718346253229,True,955,4,-0.09762255,4
PAT_3415,picture,LM,GC7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC7_TN.npy,0.027906976744186,0.0020671834625322,True,956,4,0.05711858,4
PAT_3415,picture,LM,GC8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC8_TN.npy,0.0297932816537467,0.0024806201550387,True,957,4,0.045658052,4
