sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_bands5z,silhouette,key,w0,w1,w2,w3,w4,w5,w6
994,PAT_3965,IMG12,img12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img12_TN.npy,15,0.11839693,PAT_3965|IMG12,0.009314678083240857,0.10532850632670974,0.3123945601962127,0.19327342514400214,0.37968883021024347,2.3374300456001335e-21,3.959106034134858e-11
995,PAT_3965,IMG13,img13,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img13_TN.npy,15,0.1688964,PAT_3965|IMG13,0.01434823366109735,0.12231143090047976,0.3861433636659245,0.17794669694191045,0.299250274829427,3.5786629641544306e-20,1.160775908880659e-12
996,PAT_3965,IMG14,img14,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img14_TN.npy,15,0.14656536,PAT_3965|IMG14,0.08771140865688602,0.07579653050666814,0.2867326357885263,0.20376954837247907,0.3459898766754346,5.955466862606069e-15,5.832402392748125e-20
997,PAT_3965,IMG15,img15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img15_TN.npy,15,0.164255,PAT_3965|IMG15,0.15901944964208833,0.05931354262869221,0.34735293215266894,0.19522260644942907,0.23909146912708526,1.041382454924211e-14,2.557725778580737e-14
998,PAT_3965,IMG17,img17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img17_TN.npy,15,0.16138591,PAT_3965|IMG17,0.17234149951426375,0.04592841774821155,0.387324609655643,0.15490653751443312,0.239498935566869,2.2982632567251614e-19,5.796230598868407e-13
999,PAT_3965,IMG4,img4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img4_TN.npy,1,0.00014808882,PAT_3965|IMG4,0.0019265232275926627,0.1391564376449128,0.07540927838347392,0.3391415113492074,0.4443662474989441,2.2091837448564663e-20,1.89586915798577e-09
1000,PAT_3965,IMG5,img5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img5_TN.npy,1,0.07381605,PAT_3965|IMG5,0.04654883483019533,0.2091073922044295,3.4395315063635885e-05,0.2901450009287273,0.38799478603626664,9.083059925548953e-18,0.0661695906853177
1001,PAT_3965,IMG6,img6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img6_TN.npy,15,0.025263835,PAT_3965|IMG6,0.10347179815423949,0.17097568970163385,0.1849265404865905,0.1281139399289874,0.2842368441886402,2.867854095476628e-21,0.12827518753990863
1002,PAT_3965,IMG7,img7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_img7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_img7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_img7_TN.npy,15,0.09590113,PAT_3965|IMG7,0.0995730377204213,0.13938653573562138,0.19036375795905333,0.20112539466763596,0.3695260907539901,6.0709398510247315e-18,2.5183163277955405e-05
1003,PAT_3965,POD2,pod2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_pod2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\audio\PAT_3965_audio_WM_ERSP_pod2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\picture\PAT_3965_picture_WM_ERSP_pod2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3965\LM\ERSP_matrix\reading\PAT_3965_reading_WM_ERSP_pod2_TN.npy,15,0.16691232,PAT_3965|POD2,0.014689669295957915,0.2137326825245059,0.3777148367921666,0.0754192264408591,0.31843641086286506,7.173985371911343e-06,9.827338967641235e-11
1004,PAT_3975,AD1,AD1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD1_TN.npy,11,0.1563146,PAT_3975|AD1,0.32312758702670247,2.4172682828704195e-57,0.011616583074390471,1.1478040633010136e-39,0.2771588402268859,0.38809698967202116,6.205591298159382e-26
1005,PAT_3975,AD10,AD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD10_TN.npy,9,0.37489167,PAT_3975|AD10,0.18513223477433888,3.416187906620085e-07,2.9374925357856806e-06,2.9189895528643785e-05,0.8147665796585692,3.6502603693287956e-05,3.2213956543571596e-05
1006,PAT_3975,AD2,AD2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD2_TN.npy,11,0.28118995,PAT_3975|AD2,0.41219061087454995,1.1799500186486188e-37,0.15072594065586456,1.7648188667150683e-32,0.2586535379275554,0.17842991054186422,1.660223615908865e-13
1007,PAT_3975,AD3,AD3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD3_TN.npy,11,0.21589501,PAT_3975|AD3,0.40404735390060664,8.704867345661834e-27,0.12136489915721697,2.0474739342449422e-20,0.34914732781794117,0.12543957039830378,8.487259313960008e-07
1008,PAT_3975,AD4,AD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD4_TN.npy,11,0.24556805,PAT_3975|AD4,0.4484260152465442,1.463494997432762e-20,0.10063540493940665,2.479533835922704e-20,0.37483159179768605,0.07610698801635142,1.183800005666349e-14
1009,PAT_3975,AD5,AD5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD5_TN.npy,11,0.14270188,PAT_3975|AD5,0.3908747676241339,7.025184013693194e-06,0.0830343457214271,2.609801363278089e-21,0.43346404229833274,0.09260556747198288,1.4251700109654652e-05
1010,PAT_3975,AD6,AD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD6_TN.npy,9,0.22469915,PAT_3975|AD6,0.32982137786942667,0.03503978835322098,1.5501504767112815e-05,2.968953409302751e-10,0.5105711720964612,0.049070483556112515,0.07548167632311617
1011,PAT_3975,AD8,AD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD8_TN.npy,9,0.3829026,PAT_3975|AD8,0.29282407073505967,0.00011650733516989627,0.03721078113315457,1.0932947287137567e-09,0.6276308435796909,0.04221412309643222,3.673027198038885e-06
1012,PAT_3975,AD9,AD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD9_TN.npy,9,0.40248123,PAT_3975|AD9,0.2427552559528206,0.001045010854705464,0.0007278018789933023,3.891574222167031e-08,0.7486779005698523,0.005701065002838448,0.001092926825047657
1013,PAT_3975,AG10,AG10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AG10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG10_TN.npy,9,0.34860393,PAT_3975|AG10,0.0869116377569371,4.538101990639911e-09,0.025117746122103424,0.10568998231177924,0.6613937322065209,1.8643711770889126e-05,0.12086825335278646
1014,PAT_3975,AG11,AG11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_AG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AG11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG11_TN.npy,9,0.31816077,PAT_3975|AG11,0.0770820101090896,5.877295483351634e-11,0.02597456507923788,0.059416056622441434,0.7928856709589922,0.0008165559591389437,0.04382514121232694
