sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg,silhouette,cluster_kmeans_concat_hg_ranked
640,PAT_3455,IMD1,IMD1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_IMD1_TN.npy,1,0.11563753,1
641,PAT_3455,IPD10,IPD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_IPD10_TN.npy,5,-0.07587839,5
642,PAT_3455,OTD1,OTD1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD1_TN.npy,0,0.090039775,0
643,PAT_3455,OTD2,OTD2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD2_TN.npy,0,0.14340687,0
644,PAT_3455,OTD3,OTD3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD3_TN.npy,0,0.09062521,0
645,PAT_3455,OTD6,OTD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD6_TN.npy,0,-0.04795142,0
646,PAT_3455,OTD7,OTD7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD7_TN.npy,0,0.16978222,0
647,PAT_3455,PHD1,PHD1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD1_TN.npy,4,-0.028477356,4
648,PAT_3455,PHD10,PHD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD10_TN.npy,4,0.26877603,4
649,PAT_3455,PHD2,PHD2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD2_TN.npy,1,0.11790491,1
650,PAT_3455,PHD7,PHD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD7_TN.npy,4,0.25296757,4
651,PAT_3455,PHD8,PHD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD8_TN.npy,4,0.24872226,4
652,PAT_3455,PHD9,PHD9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_PHD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_PHD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_PHD9_TN.npy,4,0.2594457,4
653,PAT_3455,TOD11,TOD11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TOD11_TN.npy,4,0.17716205,4
654,PAT_3455,TOD12,TOD12,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TOD12_TN.npy,4,0.20420964,4
655,PAT_3455,TOD4,TOD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TOD4_TN.npy,4,0.24466987,4
656,PAT_3455,TOD7,TOD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TOD7_TN.npy,4,0.116574444,4
657,PAT_3455,TSP1,TSP1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP1_TN.npy,4,0.23876087,4
658,PAT_3455,TSP2,TSP2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP2_TN.npy,4,0.16115637,4
659,PAT_3455,TSP7,TSP7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP7_TN.npy,4,0.020489952,4
660,PAT_3455,TSP8,TSP8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_TSP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_TSP8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_TSP8_TN.npy,4,0.08243673,4
661,PAT_3780,FAP1,FAP1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\picture\PAT_3780_picture_WM_ERSP_FAP1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP1_TN.npy,1,0.20674475,1
662,PAT_3780,FAP2,FAP2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\picture\PAT_3780_picture_WM_ERSP_FAP2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP2_TN.npy,1,0.1739336,1
663,PAT_3780,FAP3,FAP3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\audio\PAT_3780_audio_WM_ERSP_FAP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\picture\PAT_3780_picture_WM_ERSP_FAP3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3780\LM\ERSP_matrix\reading\PAT_3780_reading_WM_ERSP_FAP3_TN.npy,1,0.23012336,1
